ID;request_ID;lineNumber;boqItem_ID;material_ID;description;requestedQty;uom;remarks
72000025-0000-4000-8000-000000000025;81000009-0000-4000-8000-000000000009;10;71000062-0000-4000-8000-000000000062;9ee333b7-1fa2-4e15-a244-daa59e5dc5a3;String Inverter 50kW;1;EA;Awaiting project manager approval
72000026-0000-4000-8000-000000000026;81000009-0000-4000-8000-000000000009;20;71000064-0000-4000-8000-000000000064;d1e2f3a4-0004-4444-4444-000000000004;AC Cable 10sqmm;1;RL;Awaiting project manager approval
72000027-0000-4000-8000-000000000027;81000009-0000-4000-8000-000000000009;30;71000066-0000-4000-8000-000000000066;d1e2f3a4-0006-4444-4444-000000000006;Junction Box 16-String;1;EA;Awaiting project manager approval
72000028-0000-4000-8000-000000000028;81000010-0000-4000-8000-000000000010;10;71000068-0000-4000-8000-000000000068;d1e2f3a4-0008-4444-4444-000000000008;Lightning Arrester 11kV;1;EA;Returned for rework
72000029-0000-4000-8000-000000000029;81000010-0000-4000-8000-000000000010;20;71000070-0000-4000-8000-000000000070;d1e2f3a4-0010-4444-4444-000000000010;Transformer 1000kVA;1;EA;Returned for rework
72000030-0000-4000-8000-000000000030;81000010-0000-4000-8000-000000000010;30;71000072-0000-4000-8000-000000000072;d1e2f3a4-0012-4444-4444-000000000012;Battery Storage 100kWh;1;EA;Returned for rework
72000031-0000-4000-8000-000000000031;81000011-0000-4000-8000-000000000011;10;71000081-0000-4000-8000-000000000081;089c45b3-79d5-43e6-9643-7374570389b4;Solar Panel 540W Monocrystalline;132;EA;Approved planning quantity
72000032-0000-4000-8000-000000000032;81000011-0000-4000-8000-000000000011;20;71000082-0000-4000-8000-000000000082;9ee333b7-1fa2-4e15-a244-daa59e5dc5a3;String Inverter 50kW;1;EA;Approved planning quantity
72000033-0000-4000-8000-000000000033;81000011-0000-4000-8000-000000000011;30;71000083-0000-4000-8000-000000000083;64ed133e-c309-4be5-b676-9f26cf131942;DC Cable 4sqmm;2;RL;Approved planning quantity
72000034-0000-4000-8000-000000000034;81000012-0000-4000-8000-000000000012;10;71000084-0000-4000-8000-000000000084;d1e2f3a4-0004-4444-4444-000000000004;AC Cable 10sqmm;3;RL;Returned for rework
72000035-0000-4000-8000-000000000035;81000012-0000-4000-8000-000000000012;20;71000085-0000-4000-8000-000000000085;d1e2f3a4-0005-4444-4444-000000000005;Module Mounting Structure;82;SET;Returned for rework
72000036-0000-4000-8000-000000000036;81000012-0000-4000-8000-000000000012;30;71000086-0000-4000-8000-000000000086;d1e2f3a4-0006-4444-4444-000000000006;Junction Box 16-String;2;EA;Returned for rework
